[PARSEC] Benchmarks to run:  vips

[PARSEC] [========== Running benchmark vips ==========]
             1176437 DATA_CACHE_MISSES (55.87% scaling, ena=39904147665, run=17609126661)

             4373322 DATA_CACHE_REFILLS (55.87% scaling, ena=39904147665, run=17609126661)

             2215666 DATA_CACHE_REFILLS_FROM_SYSTEM (55.87% scaling, ena=39904147665, run=17609126661)

             6561401 DATA_CACHE_LINES_EVICTED (55.87% scaling, ena=39904147665, run=17609126661)

             1578701 DATA_CACHE_MISSES (54.82% scaling, ena=40666076819, run=18371032507)

             5311149 DATA_CACHE_REFILLS (54.82% scaling, ena=40666076819, run=18371032507)

             2497297 DATA_CACHE_REFILLS_FROM_SYSTEM (54.82% scaling, ena=40666076819, run=18371032507)

             7780090 DATA_CACHE_LINES_EVICTED (54.82% scaling, ena=40666076819, run=18371032507)

             2645284 DATA_CACHE_MISSES (53.71% scaling, ena=41512919837, run=19217850502)

             8123593 DATA_CACHE_REFILLS (53.71% scaling, ena=41512919837, run=19217850502)

             3795203 DATA_CACHE_REFILLS_FROM_SYSTEM (53.71% scaling, ena=41512919837, run=19217850502)

            11898977 DATA_CACHE_LINES_EVICTED (53.71% scaling, ena=41512919837, run=19217850502)

             2469359 DATA_CACHE_MISSES (52.77% scaling, ena=42245660739, run=19950571203)

             7024456 DATA_CACHE_REFILLS (52.77% scaling, ena=42245660739, run=19950571203)

             3307704 DATA_CACHE_REFILLS_FROM_SYSTEM (52.77% scaling, ena=42245660739, run=19950571203)

            10313079 DATA_CACHE_LINES_EVICTED (52.77% scaling, ena=42245660739, run=19950571203)

             1043361 DATA_CACHE_MISSES (52.03% scaling, ena=42854457682, run=20559342600)

             3262101 DATA_CACHE_REFILLS (52.03% scaling, ena=42854457682, run=20559342600)

             1615515 DATA_CACHE_REFILLS_FROM_SYSTEM (52.03% scaling, ena=42854457682, run=20559342600)

             4863367 DATA_CACHE_LINES_EVICTED (52.03% scaling, ena=42854457682, run=20559342600)

             1054500 DATA_CACHE_MISSES (51.25% scaling, ena=43501012210, run=21205872566)

             3169293 DATA_CACHE_REFILLS (51.25% scaling, ena=43501019595, run=21205879951)

             1602107 DATA_CACHE_REFILLS_FROM_SYSTEM (51.25% scaling, ena=43501024343, run=21205884699)

             4747079 DATA_CACHE_LINES_EVICTED (51.25% scaling, ena=43501028682, run=21205889038)

             1282480 DATA_CACHE_MISSES (50.66% scaling, ena=44006992710, run=21711853066)

             3791463 DATA_CACHE_REFILLS (50.66% scaling, ena=44006992710, run=21711853066)

             1786821 DATA_CACHE_REFILLS_FROM_SYSTEM (50.66% scaling, ena=44006992710, run=21711853066)

             5560248 DATA_CACHE_LINES_EVICTED (50.66% scaling, ena=44006992710, run=21711853066)

             1676027 DATA_CACHE_MISSES (50.05% scaling, ena=44543221984, run=22248058821)

             4717632 DATA_CACHE_REFILLS (50.05% scaling, ena=44543221984, run=22248058821)

             2301820 DATA_CACHE_REFILLS_FROM_SYSTEM (50.05% scaling, ena=44543221984, run=22248058821)

             7002984 DATA_CACHE_LINES_EVICTED (50.05% scaling, ena=44543221984, run=22248058821)

              935107 DATA_CACHE_MISSES (49.38% scaling, ena=45159452373, run=22861241479)

             2671368 DATA_CACHE_REFILLS (49.38% scaling, ena=45159452373, run=22861241479)

             1340201 DATA_CACHE_REFILLS_FROM_SYSTEM (49.38% scaling, ena=45159452373, run=22861241479)

             3993432 DATA_CACHE_LINES_EVICTED (49.38% scaling, ena=45159452373, run=22861241479)

              739265 DATA_CACHE_MISSES (48.57% scaling, ena=45920985618, run=23617326294)

             2329849 DATA_CACHE_REFILLS (48.57% scaling, ena=45920993050, run=23617333726)

             1175621 DATA_CACHE_REFILLS_FROM_SYSTEM (48.57% scaling, ena=45920997585, run=23617338261)

             3486777 DATA_CACHE_LINES_EVICTED (48.57% scaling, ena=45921002125, run=23617342801)

              220066 DATA_CACHE_MISSES (47.82% scaling, ena=46645353492, run=24341694168)

              927167 DATA_CACHE_REFILLS (47.82% scaling, ena=46645360899, run=24341701575)

              521236 DATA_CACHE_REFILLS_FROM_SYSTEM (47.82% scaling, ena=46645365302, run=24341705978)

             1435099 DATA_CACHE_LINES_EVICTED (47.82% scaling, ena=46645369677, run=24341710353)

              213048 DATA_CACHE_MISSES (47.06% scaling, ena=47392861495, run=25089202171)

              874945 DATA_CACHE_REFILLS (47.06% scaling, ena=47392861495, run=25089202171)

              505944 DATA_CACHE_REFILLS_FROM_SYSTEM (47.06% scaling, ena=47392861495, run=25089202171)

             1375683 DATA_CACHE_LINES_EVICTED (47.06% scaling, ena=47392861495, run=25089202171)

              233525 DATA_CACHE_MISSES (46.36% scaling, ena=48125596247, run=25816137856)

              922693 DATA_CACHE_REFILLS (46.36% scaling, ena=48125603609, run=25816145218)

              513465 DATA_CACHE_REFILLS_FROM_SYSTEM (46.36% scaling, ena=48125608336, run=25816149945)

             1421634 DATA_CACHE_LINES_EVICTED (46.36% scaling, ena=48125612947, run=25816154556)

              547957 DATA_CACHE_MISSES (45.61% scaling, ena=48917913193, run=26608454802)

             1960596 DATA_CACHE_REFILLS (45.61% scaling, ena=48917913193, run=26608454802)

              977978 DATA_CACHE_REFILLS_FROM_SYSTEM (45.61% scaling, ena=48917913193, run=26608454802)

             2936143 DATA_CACHE_LINES_EVICTED (45.61% scaling, ena=48917913193, run=26608454802)

             1846466 DATA_CACHE_MISSES (44.90% scaling, ena=49693979328, run=27381966306)

             4971272 DATA_CACHE_REFILLS (44.90% scaling, ena=49693979328, run=27381966306)

             2222009 DATA_CACHE_REFILLS_FROM_SYSTEM (44.90% scaling, ena=49693979328, run=27381966306)

             7177318 DATA_CACHE_LINES_EVICTED (44.90% scaling, ena=49693979328, run=27381966306)

             1052308 DATA_CACHE_MISSES (44.15% scaling, ena=50534905241, run=28222866904)

             2857088 DATA_CACHE_REFILLS (44.15% scaling, ena=50534912880, run=28222874543)

             1247078 DATA_CACHE_REFILLS_FROM_SYSTEM (44.15% scaling, ena=50534917963, run=28222879626)

             4092329 DATA_CACHE_LINES_EVICTED (44.15% scaling, ena=50534922668, run=28222884331)

             1182279 DATA_CACHE_MISSES (43.68% scaling, ena=51084087017, run=28772048680)

             3055434 DATA_CACHE_REFILLS (43.68% scaling, ena=51084087017, run=28772048680)

             1368130 DATA_CACHE_REFILLS_FROM_SYSTEM (43.68% scaling, ena=51084087017, run=28772048680)

             4422320 DATA_CACHE_LINES_EVICTED (43.68% scaling, ena=51084087017, run=28772048680)

             1592479 DATA_CACHE_MISSES (43.23% scaling, ena=51633627172, run=29313018552)

             4225824 DATA_CACHE_REFILLS (43.23% scaling, ena=51633627172, run=29313018552)

             1862052 DATA_CACHE_REFILLS_FROM_SYSTEM (43.23% scaling, ena=51633627172, run=29313018552)

             6094473 DATA_CACHE_LINES_EVICTED (43.23% scaling, ena=51633627172, run=29313018552)

              720878 DATA_CACHE_MISSES (42.58% scaling, ena=52431196632, run=30104905825)

             1850303 DATA_CACHE_REFILLS (42.58% scaling, ena=52431203538, run=30104912731)

              818185 DATA_CACHE_REFILLS_FROM_SYSTEM (42.58% scaling, ena=52431208237, run=30104917430)

             2654687 DATA_CACHE_LINES_EVICTED (42.58% scaling, ena=52431212942, run=30104922135)

              519157 DATA_CACHE_MISSES (41.86% scaling, ena=53332770268, run=31006479461)

             1304440 DATA_CACHE_REFILLS (41.86% scaling, ena=53332776876, run=31006486069)

              580745 DATA_CACHE_REFILLS_FROM_SYSTEM (41.86% scaling, ena=53332781520, run=31006490713)

             1873201 DATA_CACHE_LINES_EVICTED (41.86% scaling, ena=53332816190, run=31006525383)

              616888 DATA_CACHE_MISSES (41.31% scaling, ena=54039522166, run=31713231359)

             1308587 DATA_CACHE_REFILLS (41.31% scaling, ena=54039528675, run=31713237868)

              598312 DATA_CACHE_REFILLS_FROM_SYSTEM (41.31% scaling, ena=54039533148, run=31713242341)

             2153274 DATA_CACHE_LINES_EVICTED (41.31% scaling, ena=54039537383, run=31713246576)

              479083 DATA_CACHE_MISSES (40.68% scaling, ena=54883965202, run=32557674395)

             1263539 DATA_CACHE_REFILLS (40.68% scaling, ena=54883972031, run=32557681224)

              553606 DATA_CACHE_REFILLS_FROM_SYSTEM (40.68% scaling, ena=54883976373, run=32557685566)

             1815343 DATA_CACHE_LINES_EVICTED (40.68% scaling, ena=54883980688, run=32557689881)

              675053 DATA_CACHE_MISSES (40.16% scaling, ena=55590914876, run=33264624069)

             1888476 DATA_CACHE_REFILLS (40.16% scaling, ena=55590922305, run=33264631498)

              850443 DATA_CACHE_REFILLS_FROM_SYSTEM (40.16% scaling, ena=55590926926, run=33264636119)

             2734993 DATA_CACHE_LINES_EVICTED (40.16% scaling, ena=55590931245, run=33264640438)

              414648 DATA_CACHE_MISSES (39.48% scaling, ena=56555591246, run=34229300439)

             1352129 DATA_CACHE_REFILLS (39.48% scaling, ena=56555599024, run=34229308217)

              606813 DATA_CACHE_REFILLS_FROM_SYSTEM (39.48% scaling, ena=56555603484, run=34229312677)

             1941283 DATA_CACHE_LINES_EVICTED (39.48% scaling, ena=56555607995, run=34229317188)

              929214 DATA_CACHE_MISSES (39.11% scaling, ena=57083655042, run=34757364235)

             2521624 DATA_CACHE_REFILLS (39.11% scaling, ena=57083661870, run=34757371063)

             1183158 DATA_CACHE_REFILLS_FROM_SYSTEM (39.11% scaling, ena=57083666753, run=34757375946)

             3698673 DATA_CACHE_LINES_EVICTED (39.11% scaling, ena=57083671496, run=34757380689)

             1407271 DATA_CACHE_MISSES (38.70% scaling, ena=57691140217, run=35364849410)

             3446339 DATA_CACHE_REFILLS (38.70% scaling, ena=57691146882, run=35364856075)

             1508985 DATA_CACHE_REFILLS_FROM_SYSTEM (38.70% scaling, ena=57691151711, run=35364860904)

             4956763 DATA_CACHE_LINES_EVICTED (38.70% scaling, ena=57691156273, run=35364865466)

              897411 DATA_CACHE_MISSES (38.24% scaling, ena=58377951353, run=36051660546)

             2550592 DATA_CACHE_REFILLS (38.24% scaling, ena=58377951353, run=36051660546)

             1163820 DATA_CACHE_REFILLS_FROM_SYSTEM (38.24% scaling, ena=58377951353, run=36051660546)

             3715247 DATA_CACHE_LINES_EVICTED (38.24% scaling, ena=58377951353, run=36051660546)

             1285474 DATA_CACHE_MISSES (37.66% scaling, ena=59292124474, run=36962130330)

             3116788 DATA_CACHE_REFILLS (37.66% scaling, ena=59292130322, run=36962136178)

             1318110 DATA_CACHE_REFILLS_FROM_SYSTEM (37.66% scaling, ena=59292134553, run=36962140409)

             4438700 DATA_CACHE_LINES_EVICTED (37.66% scaling, ena=59292138867, run=36962144723)

              500396 DATA_CACHE_MISSES (37.22% scaling, ena=60000069492, run=37670075348)

             1331781 DATA_CACHE_REFILLS (37.22% scaling, ena=60000069492, run=37670075348)

              617094 DATA_CACHE_REFILLS_FROM_SYSTEM (37.22% scaling, ena=60000069492, run=37670075348)

             1957495 DATA_CACHE_LINES_EVICTED (37.22% scaling, ena=60000069492, run=37670075348)

             1578801 DATA_CACHE_MISSES (36.83% scaling, ena=60641033460, run=38305206109)

             4005284 DATA_CACHE_REFILLS (36.83% scaling, ena=60641033460, run=38305206109)

             1794992 DATA_CACHE_REFILLS_FROM_SYSTEM (36.83% scaling, ena=60641033460, run=38305206109)

             5802487 DATA_CACHE_LINES_EVICTED (36.83% scaling, ena=60641033460, run=38305206109)

              871708 DATA_CACHE_MISSES (36.38% scaling, ena=61432131291, run=39085361620)

             2186318 DATA_CACHE_REFILLS (36.38% scaling, ena=61432138809, run=39085369138)

              963631 DATA_CACHE_REFILLS_FROM_SYSTEM (36.38% scaling, ena=61432143422, run=39085373751)

             3150830 DATA_CACHE_LINES_EVICTED (36.38% scaling, ena=61432147633, run=39085377962)

              861525 DATA_CACHE_MISSES (35.95% scaling, ena=62163495330, run=39816725659)

             2083678 DATA_CACHE_REFILLS (35.95% scaling, ena=62163501761, run=39816732090)

              948389 DATA_CACHE_REFILLS_FROM_SYSTEM (35.95% scaling, ena=62163506581, run=39816736910)

             3035158 DATA_CACHE_LINES_EVICTED (35.95% scaling, ena=62163510936, run=39816741265)

              663607 DATA_CACHE_MISSES (35.53% scaling, ena=62893959273, run=40547189602)

             1526466 DATA_CACHE_REFILLS (35.53% scaling, ena=62893959273, run=40547189602)

              688399 DATA_CACHE_REFILLS_FROM_SYSTEM (35.53% scaling, ena=62893959273, run=40547189602)

             2206925 DATA_CACHE_LINES_EVICTED (35.53% scaling, ena=62893959273, run=40547189602)

              756869 DATA_CACHE_MISSES (35.15% scaling, ena=63591501782, run=41238414270)

             1692715 DATA_CACHE_REFILLS (35.15% scaling, ena=63591501782, run=41238414270)

              743344 DATA_CACHE_REFILLS_FROM_SYSTEM (35.15% scaling, ena=63591501782, run=41238414270)

             2432394 DATA_CACHE_LINES_EVICTED (35.15% scaling, ena=63591501782, run=41238414270)

              651077 DATA_CACHE_MISSES (34.76% scaling, ena=64339330525, run=41971867656)

             1506571 DATA_CACHE_REFILLS (34.76% scaling, ena=64339330525, run=41971867656)

              659450 DATA_CACHE_REFILLS_FROM_SYSTEM (34.76% scaling, ena=64339330525, run=41971867656)

             2162088 DATA_CACHE_LINES_EVICTED (34.76% scaling, ena=64339330525, run=41971867656)

             1869738 DATA_CACHE_MISSES (34.39% scaling, ena=65052352176, run=42681283378)

             4228427 DATA_CACHE_REFILLS (34.39% scaling, ena=65052358926, run=42681290128)

             1813754 DATA_CACHE_REFILLS_FROM_SYSTEM (34.39% scaling, ena=65052363704, run=42681294906)

             6050963 DATA_CACHE_LINES_EVICTED (34.39% scaling, ena=65052368343, run=42681299545)

              835844 DATA_CACHE_MISSES (33.93% scaling, ena=65940911092, run=43569842294)

             1852556 DATA_CACHE_REFILLS (33.93% scaling, ena=65940917704, run=43569848906)

              802275 DATA_CACHE_REFILLS_FROM_SYSTEM (33.93% scaling, ena=65940922382, run=43569853584)

             2665291 DATA_CACHE_LINES_EVICTED (33.93% scaling, ena=65940926610, run=43569857812)

              815902 DATA_CACHE_MISSES (33.55% scaling, ena=66679930325, run=44308861527)

             2003994 DATA_CACHE_REFILLS (33.55% scaling, ena=66679930325, run=44308861527)

              927936 DATA_CACHE_REFILLS_FROM_SYSTEM (33.55% scaling, ena=66679930325, run=44308861527)

             2939450 DATA_CACHE_LINES_EVICTED (33.55% scaling, ena=66679930325, run=44308861527)

             1761644 DATA_CACHE_MISSES (33.26% scaling, ena=67276188365, run=44897141825)

             4206666 DATA_CACHE_REFILLS (33.26% scaling, ena=67276194275, run=44897147735)

             1827345 DATA_CACHE_REFILLS_FROM_SYSTEM (33.26% scaling, ena=67276198662, run=44897152122)

             6036751 DATA_CACHE_LINES_EVICTED (33.26% scaling, ena=67276203063, run=44897156523)

             1323631 DATA_CACHE_MISSES (33.01% scaling, ena=67801424251, run=45422377711)

             3157546 DATA_CACHE_REFILLS (33.01% scaling, ena=67801424251, run=45422377711)

             1425861 DATA_CACHE_REFILLS_FROM_SYSTEM (33.01% scaling, ena=67801424251, run=45422377711)

             4581608 DATA_CACHE_LINES_EVICTED (33.01% scaling, ena=67801424251, run=45422377711)

             1713625 DATA_CACHE_MISSES (32.71% scaling, ena=68412693706, run=46033625152)

             3784868 DATA_CACHE_REFILLS (32.71% scaling, ena=68412693706, run=46033625152)

             1619602 DATA_CACHE_REFILLS_FROM_SYSTEM (32.71% scaling, ena=68412693706, run=46033625152)

             5405447 DATA_CACHE_LINES_EVICTED (32.71% scaling, ena=68412693706, run=46033625152)

             1264492 DATA_CACHE_MISSES (32.44% scaling, ena=68987606857, run=46606181475)

             3023746 DATA_CACHE_REFILLS (32.44% scaling, ena=68987613991, run=46606188609)

             1363548 DATA_CACHE_REFILLS_FROM_SYSTEM (32.44% scaling, ena=68987618586, run=46606193204)

             4388740 DATA_CACHE_LINES_EVICTED (32.44% scaling, ena=68987622830, run=46606197448)

             1678581 DATA_CACHE_MISSES (32.11% scaling, ena=69705991859, run=47324566477)

             3834031 DATA_CACHE_REFILLS (32.11% scaling, ena=69705999348, run=47324573966)

             1688894 DATA_CACHE_REFILLS_FROM_SYSTEM (32.11% scaling, ena=69706003977, run=47324578595)

             5528649 DATA_CACHE_LINES_EVICTED (32.11% scaling, ena=69706008532, run=47324583150)

              724881 DATA_CACHE_MISSES (31.71% scaling, ena=70571675337, run=48190249955)

             1823058 DATA_CACHE_REFILLS (31.71% scaling, ena=70571682991, run=48190257609)

              830882 DATA_CACHE_REFILLS_FROM_SYSTEM (31.71% scaling, ena=70571687847, run=48190262465)

             2649935 DATA_CACHE_LINES_EVICTED (31.71% scaling, ena=70571692412, run=48190267030)

             2329334 DATA_CACHE_MISSES (31.51% scaling, ena=71038190093, run=48656764711)

             4074746 DATA_CACHE_REFILLS (31.51% scaling, ena=71038190093, run=48656764711)

             1799425 DATA_CACHE_REFILLS_FROM_SYSTEM (31.51% scaling, ena=71038190093, run=48656764711)

             5959770 DATA_CACHE_LINES_EVICTED (31.51% scaling, ena=71038190093, run=48656764711)

             2869818 DATA_CACHE_MISSES (31.41% scaling, ena=71251428432, run=48869901479)

             3897775 DATA_CACHE_REFILLS (31.41% scaling, ena=71251435435, run=48869908482)

             1685286 DATA_CACHE_REFILLS_FROM_SYSTEM (31.41% scaling, ena=71251440247, run=48869913294)

             5725129 DATA_CACHE_LINES_EVICTED (31.41% scaling, ena=71251444771, run=48869917818)

             2833283 DATA_CACHE_MISSES (31.32% scaling, ena=71466220747, run=49084693794)

             3875617 DATA_CACHE_REFILLS (31.32% scaling, ena=71466220747, run=49084693794)

             1684816 DATA_CACHE_REFILLS_FROM_SYSTEM (31.32% scaling, ena=71466220747, run=49084693794)

             5702158 DATA_CACHE_LINES_EVICTED (31.32% scaling, ena=71466220747, run=49084693794)

             2819753 DATA_CACHE_MISSES (31.22% scaling, ena=71680062576, run=49298405865)

             3847800 DATA_CACHE_REFILLS (31.22% scaling, ena=71680069281, run=49298412570)

             1678714 DATA
real	1m4.762s
user	0m46.159s
sys	0m1.612s
[PARSEC] [----------    End of output    ----------]
[PARSEC] Done.
_CACHE_REFILLS_FROM_SYSTEM (31.22% scaling, ena=71680073484, run=49298416773)

             5667426 DATA_CACHE_LINES_EVICTED (31.22% scaling, ena=71680077665, run=49298420954)
